Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) expression -> expression . NOTEQUAL expression
    (36) expression -> expression . GREATERTHEN expression
    (37) expression -> expression . GREATERTHENEQUAL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . EXPONENT expression
    (41) expression -> expression . ANDALSO expression
    (42) expression -> expression . ORELSE expression
    (43) expression -> expression . CONCAT expression
    (44) expression -> expression . IN expression

    RPAREN          shift and go to state 85
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    LESSTHEN        shift and go to state 61
    LESSTHENEQUAL   shift and go to state 62
    EQUALEQUAL      shift and go to state 63
    NOTEQUAL        shift and go to state 64
    GREATERTHEN     shift and go to state 65
    GREATERTHENEQUAL shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    EXPONENT        shift and go to state 69
    ANDALSO         shift and go to state 70
    ORELSE          shift and go to state 71
    CONCAT          shift and go to state 72
    IN              shift and go to state 73


state 50

    (53) assign -> VARIABLE EQUALS expression . SEMICOLON
    (54) assign_statement -> VARIABLE EQUALS expression . SEMICOLON
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . LESSTHEN expression
    (33) expression -> expression . LESSTHENEQUAL expression
    (34) expression -> expression . EQUALEQUAL expression
    (35) expression -> expression . NOTEQUAL expression
    (36) expression -> expression . GREATERTHEN expression
    (37) expression -> expression . GREATERTHENEQUAL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . EXPONENT expression
    (41) expression -> expression . ANDALSO expression
    (42) expression -> expression . ORELSE expression
    (43) expression -> expression . CONCAT expression
    (44) expression -> expression . IN expression

    SEMICOLON       shift and go to state 86
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    LESSTHEN        shift and go to state 61
    LESSTHENEQUAL   shift and go to state 62
    EQUALEQUAL      shift and go to state 63
    NOTEQUAL        shift and go to state 64
    GREATERTHEN     shift and go to state 65
    GREATERTHENEQUAL shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    EXPONENT        shift and go to state 69
    ANDALSO         shift and go to state 70
    ORELSE          shift and go to state 71
    CONCAT          shift and go to state 72
    IN              shift and go to state 73


state 51

    (55) index_assign_statement -> VARIABLE LSQRBRACKET expression . RSQRBRACKET EQUALS expression SEMICOLON
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . LESSTHEN expression
    (33) expression -> expression . LESSTHENEQUAL expression
    (34) expression -> expression . EQUALEQUAL expression
    (35) expression -> expression . NOTEQUAL expression
    (36) expression -> expression . GREATERTHEN expression
    (37) expression -> expression . GREATERTHENEQUAL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . EXPONENT expression
    (41) expression -> expression . ANDALSO expression
    (42) expression -> expression . ORELSE expression
    (43) expression -> expression . CONCAT expression
    (44) expression -> expression . IN expression

    RSQRBRACKET     shift and go to state 87
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    LESSTHEN        shift and go to state 61
    LESSTHENEQUAL   shift and go to state 62
    EQUALEQUAL      shift and go to state 63
    NOTEQUAL        shift and go to state 64
    GREATERTHEN     shift and go to state 65
    GREATERTHENEQUAL shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    EXPONENT        shift and go to state 69
    ANDALSO         shift and go to state 70
    ORELSE          shift and go to state 71
    CONCAT          shift and go to state 72
    IN              shift and go to state 73


state 52

    (5) params -> VARIABLE COMMA . params
    (5) params -> . VARIABLE COMMA params
    (6) params -> . VARIABLE

    VARIABLE        shift and go to state 31

    params                         shift and go to state 88

state 53

    (4) func -> FUN VARIABLE LPAREN params RPAREN . EQUALS block expression SEMICOLON

    EQUALS          shift and go to state 89


state 54

    (49) expression -> LPAREN expression . RPAREN
    (70) expression -> LPAREN expression . COMMA RPAREN
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . LESSTHEN expression
    (33) expression -> expression . LESSTHENEQUAL expression
    (34) expression -> expression . EQUALEQUAL expression
    (35) expression -> expression . NOTEQUAL expression
    (36) expression -> expression . GREATERTHEN expression
    (37) expression -> expression . GREATERTHENEQUAL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . EXPONENT expression
    (41) expression -> expression . ANDALSO expression
    (42) expression -> expression . ORELSE expression
    (43) expression -> expression . CONCAT expression
    (44) expression -> expression . IN expression
    (61) in_list_appended -> expression . COMMA expression

    RPAREN          shift and go to state 90
    COMMA           shift and go to state 91
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    LESSTHEN        shift and go to state 61
    LESSTHENEQUAL   shift and go to state 62
    EQUALEQUAL      shift and go to state 63
    NOTEQUAL        shift and go to state 64
    GREATERTHEN     shift and go to state 65
    GREATERTHENEQUAL shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    EXPONENT        shift and go to state 69
    ANDALSO         shift and go to state 70
    ORELSE          shift and go to state 71
    CONCAT          shift and go to state 72
    IN              shift and go to state 73


state 55

    (68) expression -> LPAREN in_list_appended . RPAREN
    (62) in_list_appended -> in_list_appended . COMMA expression

    RPAREN          shift and go to state 92
    COMMA           shift and go to state 93


state 56

    (20) print_statement -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 94


state 57

    (28) expression -> expression PLUS . expression
    (7) expression -> . function_call
    (26) expression -> . MINUS expression
    (27) expression -> . NOT BOOLEAN
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression LESSTHEN expression
    (33) expression -> . expression LESSTHENEQUAL expression
    (34) expression -> . expression EQUALEQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATERTHEN expression
    (37) expression -> . expression GREATERTHENEQUAL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression EXPONENT expression
    (41) expression -> . expression ANDALSO expression
    (42) expression -> . expression ORELSE expression
    (43) expression -> . expression CONCAT expression
    (44) expression -> . expression IN expression
    (45) expression -> . NUMBER E expression
    (46) expression -> . factor
    (47) expression -> . list
    (48) expression -> . index
    (49) expression -> . LPAREN expression RPAREN
    (68) expression -> . LPAREN in_list_appended RPAREN
    (69) expression -> . TUPLEINDEX NUMBER expression
    (70) expression -> . LPAREN expression COMMA RPAREN
    (8) function_call -> . VARIABLE LPAREN args RPAREN
    (50) factor -> . NUMBER
    (51) factor -> . VARIABLE
    (52) factor -> . STRING
    (56) factor -> . BOOLEAN
    (57) list -> . LSQRBRACKET RSQRBRACKET
    (58) list -> . LSQRBRACKET in_list RSQRBRACKET
    (59) list -> . LSQRBRACKET in_list_appended RSQRBRACKET
    (63) index -> . list_head LSQRBRACKET expression RSQRBRACKET
    (64) index -> . list_head LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (65) list_head -> . list
    (66) list_head -> . STRING
    (67) list_head -> . VARIABLE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 33
    TUPLEINDEX      shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 38
    LSQRBRACKET     shift and go to state 46

    expression                     shift and go to state 95
    function_call                  shift and go to state 35
    factor                         shift and go to state 40
    list                           shift and go to state 41
    index                          shift and go to state 42
    list_head                      shift and go to state 47

state 58

    (29) expression -> expression MINUS . expression
    (7) expression -> . function_call
    (26) expression -> . MINUS expression
    (27) expression -> . NOT BOOLEAN
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression LESSTHEN expression
    (33) expression -> . expression LESSTHENEQUAL expression
    (34) expression -> . expression EQUALEQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATERTHEN expression
    (37) expression -> . expression GREATERTHENEQUAL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression EXPONENT expression
    (41) expression -> . expression ANDALSO expression
    (42) expression -> . expression ORELSE expression
    (43) expression -> . expression CONCAT expression
    (44) expression -> . expression IN expression
    (45) expression -> . NUMBER E expression
    (46) expression -> . factor
    (47) expression -> . list
    (48) expression -> . index
    (49) expression -> . LPAREN expression RPAREN
    (68) expression -> . LPAREN in_list_appended RPAREN
    (69) expression -> . TUPLEINDEX NUMBER expression
    (70) expression -> . LPAREN expression COMMA RPAREN
    (8) function_call -> . VARIABLE LPAREN args RPAREN
    (50) factor -> . NUMBER
    (51) factor -> . VARIABLE
    (52) factor -> . STRING
    (56) factor -> . BOOLEAN
    (57) list -> . LSQRBRACKET RSQRBRACKET
    (58) list -> . LSQRBRACKET in_list RSQRBRACKET
    (59) list -> . LSQRBRACKET in_list_appended RSQRBRACKET
    (63) index -> . list_head LSQRBRACKET expression RSQRBRACKET
    (64) index -> . list_head LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (65) list_head -> . list
    (66) list_head -> . STRING
    (67) list_head -> . VARIABLE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 33
    TUPLEINDEX      shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 38
    LSQRBRACKET     shift and go to state 46

    expression                     shift and go to state 96
    function_call                  shift and go to state 35
    factor                         shift and go to state 40
    list                           shift and go to state 41
    index                          shift and go to state 42
    list_head                      shift and go to state 47

state 59

    (30) expression -> expression TIMES . expression
    (7) expression -> . function_call
    (26) expression -> . MINUS expression
    (27) expression -> . NOT BOOLEAN
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression LESSTHEN expression
    (33) expression -> . expression LESSTHENEQUAL expression
    (34) expression -> . expression EQUALEQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATERTHEN expression
    (37) expression -> . expression GREATERTHENEQUAL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression EXPONENT expression
    (41) expression -> . expression ANDALSO expression
    (42) expression -> . expression ORELSE expression
    (43) expression -> . expression CONCAT expression
    (44) expression -> . expression IN expression
    (45) expression -> . NUMBER E expression
    (46) expression -> . factor
    (47) expression -> . list
    (48) expression -> . index
    (49) expression -> . LPAREN expression RPAREN
    (68) expression -> . LPAREN in_list_appended RPAREN
    (69) expression -> . TUPLEINDEX NUMBER expression
    (70) expression -> . LPAREN expression COMMA RPAREN
    (8) function_call -> . VARIABLE LPAREN args RPAREN
    (50) factor -> . NUMBER
    (51) factor -> . VARIABLE
    (52) factor -> . STRING
    (56) factor -> . BOOLEAN
    (57) list -> . LSQRBRACKET RSQRBRACKET
    (58) list -> . LSQRBRACKET in_list RSQRBRACKET
    (59) list -> . LSQRBRACKET in_list_appended RSQRBRACKET
    (63) index -> . list_head LSQRBRACKET expression RSQRBRACKET
    (64) index -> . list_head LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (65) list_head -> . list
    (66) list_head -> . STRING
    (67) list_head -> . VARIABLE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 33
    TUPLEINDEX      shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 38
    LSQRBRACKET     shift and go to state 46

    expression                     shift and go to state 97
    function_call                  shift and go to state 35
    factor                         shift and go to state 40
    list                           shift and go to state 41
    index                          shift and go to state 42
    list_head                      shift and go to state 47

state 60

    (31) expression -> expression DIVIDE . expression
    (7) expression -> . function_call
    (26) expression -> . MINUS expression
    (27) expression -> . NOT BOOLEAN
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression LESSTHEN expression
    (33) expression -> . expression LESSTHENEQUAL expression
    (34) expression -> . expression EQUALEQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATERTHEN expression
    (37) expression -> . expression GREATERTHENEQUAL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression EXPONENT expression
    (41) expression -> . expression ANDALSO expression
    (42) expression -> . expression ORELSE expression
    (43) expression -> . expression CONCAT expression
    (44) expression -> . expression IN expression
    (45) expression -> . NUMBER E expression
    (46) expression -> . factor
    (47) expression -> . list
    (48) expression -> . index
    (49) expression -> . LPAREN expression RPAREN
    (68) expression -> . LPAREN in_list_appended RPAREN
    (69) expression -> . TUPLEINDEX NUMBER expression
    (70) expression -> . LPAREN expression COMMA RPAREN
    (8) function_call -> . VARIABLE LPAREN args RPAREN
    (50) factor -> . NUMBER
    (51) factor -> . VARIABLE
    (52) factor -> . STRING
    (56) factor -> . BOOLEAN
    (57) list -> . LSQRBRACKET RSQRBRACKET
    (58) list -> . LSQRBRACKET in_list RSQRBRACKET
    (59) list -> . LSQRBRACKET in_list_appended RSQRBRACKET
    (63) index -> . list_head LSQRBRACKET expression RSQRBRACKET
    (64) index -> . list_head LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (65) list_head -> . list
    (66) list_head -> . STRING
    (67) list_head -> . VARIABLE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 33
    TUPLEINDEX      shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 38
    LSQRBRACKET     shift and go to state 46

    expression                     shift and go to state 98
    function_call                  shift and go to state 35
    factor                         shift and go to state 40
    list                           shift and go to state 41
    index                          shift and go to state 42
    list_head                      shift and go to state 47

state 61

    (32) expression -> expression LESSTHEN . expression
    (7) expression -> . function_call
    (26) expression -> . MINUS expression
    (27) expression -> . NOT BOOLEAN
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression LESSTHEN expression
    (33) expression -> . expression LESSTHENEQUAL expression
    (34) expression -> . expression EQUALEQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATERTHEN expression
    (37) expression -> . expression GREATERTHENEQUAL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression EXPONENT expression
    (41) expression -> . expression ANDALSO expression
    (42) expression -> . expression ORELSE expression
    (43) expression -> . expression CONCAT expression
    (44) expression -> . expression IN expression
    (45) expression -> . NUMBER E expression
    (46) expression -> . factor
    (47) expression -> . list
    (48) expression -> . index
    (49) expression -> . LPAREN expression RPAREN
    (68) expression -> . LPAREN in_list_appended RPAREN
    (69) expression -> . TUPLEINDEX NUMBER expression
    (70) expression -> . LPAREN expression COMMA RPAREN
    (8) function_call -> . VARIABLE LPAREN args RPAREN
    (50) factor -> . NUMBER
    (51) factor -> . VARIABLE
    (52) factor -> . STRING
    (56) factor -> . BOOLEAN
    (57) list -> . LSQRBRACKET RSQRBRACKET
    (58) list -> . LSQRBRACKET in_list RSQRBRACKET
    (59) list -> . LSQRBRACKET in_list_appended RSQRBRACKET
    (63) index -> . list_head LSQRBRACKET expression RSQRBRACKET
    (64) index -> . list_head LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (65) list_head -> . list
    (66) list_head -> . STRING
    (67) list_head -> . VARIABLE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 33
    TUPLEINDEX      shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 38
    LSQRBRACKET     shift and go to state 46

    expression                     shift and go to state 99
    function_call                  shift and go to state 35
    factor                         shift and go to state 40
    list                           shift and go to state 41
    index                          shift and go to state 42
    list_head                      shift and go to state 47

state 62

    (33) expression -> expression LESSTHENEQUAL . expression
    (7) expression -> . function_call
    (26) expression -> . MINUS expression
    (27) expression -> . NOT BOOLEAN
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression LESSTHEN expression
    (33) expression -> . expression LESSTHENEQUAL expression
    (34) expression -> . expression EQUALEQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATERTHEN expression
    (37) expression -> . expression GREATERTHENEQUAL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression EXPONENT expression
    (41) expression -> . expression ANDALSO expression
    (42) expression -> . expression ORELSE expression
    (43) expression -> . expression CONCAT expression
    (44) expression -> . expression IN expression
    (45) expression -> . NUMBER E expression
    (46) expression -> . factor
    (47) expression -> . list
    (48) expression -> . index
    (49) expression -> . LPAREN expression RPAREN
    (68) expression -> . LPAREN in_list_appended RPAREN
    (69) expression -> . TUPLEINDEX NUMBER expression
    (70) expression -> . LPAREN expression COMMA RPAREN
    (8) function_call -> . VARIABLE LPAREN args RPAREN
    (50) factor -> . NUMBER
    (51) factor -> . VARIABLE
    (52) factor -> . STRING
    (56) factor -> . BOOLEAN
    (57) list -> . LSQRBRACKET RSQRBRACKET
    (58) list -> . LSQRBRACKET in_list RSQRBRACKET
    (59) list -> . LSQRBRACKET in_list_appended RSQRBRACKET
    (63) index -> . list_head LSQRBRACKET expression RSQRBRACKET
    (64) index -> . list_head LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (65) list_head -> . list
    (66) list_head -> . STRING
    (67) list_head -> . VARIABLE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 33
    TUPLEINDEX      shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 38
    LSQRBRACKET     shift and go to state 46

    expression                     shift and go to state 100
    function_call                  shift and go to state 35
    factor                         shift and go to state 40
    list                           shift and go to state 41
    index                          shift and go to state 42
    list_head                      shift and go to state 47

state 63

    (34) expression -> expression EQUALEQUAL . expression
    (7) expression -> . function_call
    (26) expression -> . MINUS expression
    (27) expression -> . NOT BOOLEAN
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression LESSTHEN expression
    (33) expression -> . expression LESSTHENEQUAL expression
    (34) expression -> . expression EQUALEQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATERTHEN expression
    (37) expression -> . expression GREATERTHENEQUAL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression EXPONENT expression
    (41) expression -> . expression ANDALSO expression
    (42) expression -> . expression ORELSE expression
    (43) expression -> . expression CONCAT expression
    (44) expression -> . expression IN expression
    (45) expression -> . NUMBER E expression
    (46) expression -> . factor
    (47) expression -> . list
    (48) expression -> . index
    (49) expression -> . LPAREN expression RPAREN
    (68) expression -> . LPAREN in_list_appended RPAREN
    (69) expression -> . TUPLEINDEX NUMBER expression
    (70) expression -> . LPAREN expression COMMA RPAREN
    (8) function_call -> . VARIABLE LPAREN args RPAREN
    (50) factor -> . NUMBER
    (51) factor -> . VARIABLE
    (52) factor -> . STRING
    (56) factor -> . BOOLEAN
    (57) list -> . LSQRBRACKET RSQRBRACKET
    (58) list -> . LSQRBRACKET in_list RSQRBRACKET
    (59) list -> . LSQRBRACKET in_list_appended RSQRBRACKET
    (63) index -> . list_head LSQRBRACKET expression RSQRBRACKET
    (64) index -> . list_head LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (65) list_head -> . list
    (66) list_head -> . STRING
    (67) list_head -> . VARIABLE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 33
    TUPLEINDEX      shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 38
    LSQRBRACKET     shift and go to state 46

    expression                     shift and go to state 101
    function_call                  shift and go to state 35
    factor                         shift and go to state 40
    list                           shift and go to state 41
    index                          shift and go to state 42
    list_head                      shift and go to state 47

state 64

    (35) expression -> expression NOTEQUAL . expression
    (7) expression -> . function_call
    (26) expression -> . MINUS expression
    (27) expression -> . NOT BOOLEAN
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression LESSTHEN expression
    (33) expression -> . expression LESSTHENEQUAL expression
    (34) expression -> . expression EQUALEQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATERTHEN expression
    (37) expression -> . expression GREATERTHENEQUAL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression EXPONENT expression
    (41) expression -> . expression ANDALSO expression
    (42) expression -> . expression ORELSE expression
    (43) expression -> . expression CONCAT expression
    (44) expression -> . expression IN expression
    (45) expression -> . NUMBER E expression
    (46) expression -> . factor
    (47) expression -> . list
    (48) expression -> . index
    (49) expression -> . LPAREN expression RPAREN
    (68) expression -> . LPAREN in_list_appended RPAREN
    (69) expression -> . TUPLEINDEX NUMBER expression
    (70) expression -> . LPAREN expression COMMA RPAREN
    (8) function_call -> . VARIABLE LPAREN args RPAREN
    (50) factor -> . NUMBER
    (51) factor -> . VARIABLE
    (52) factor -> . STRING
    (56) factor -> . BOOLEAN
    (57) list -> . LSQRBRACKET RSQRBRACKET
    (58) list -> . LSQRBRACKET in_list RSQRBRACKET
    (59) list -> . LSQRBRACKET in_list_appended RSQRBRACKET
    (63) index -> . list_head LSQRBRACKET expression RSQRBRACKET
    (64) index -> . list_head LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (65) list_head -> . list
    (66) list_head -> . STRING
    (67) list_head -> . VARIABLE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 33
    TUPLEINDEX      shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 38
    LSQRBRACKET     shift and go to state 46

    expression                     shift and go to state 102
    function_call                  shift and go to state 35
    factor                         shift and go to state 40
    list                           shift and go to state 41
    index                          shift and go to state 42
    list_head                      shift and go to state 47

state 65

    (36) expression -> expression GREATERTHEN . expression
    (7) expression -> . function_call
    (26) expression -> . MINUS expression
    (27) expression -> . NOT BOOLEAN
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression LESSTHEN expression
    (33) expression -> . expression LESSTHENEQUAL expression
    (34) expression -> . expression EQUALEQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATERTHEN expression
    (37) expression -> . expression GREATERTHENEQUAL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression EXPONENT expression
    (41) expression -> . expression ANDALSO expression
    (42) expression -> . expression ORELSE expression
    (43) expression -> . expression CONCAT expression
    (44) expression -> . expression IN expression
    (45) expression -> . NUMBER E expression
    (46) expression -> . factor
    (47) expression -> . list
    (48) expression -> . index
    (49) expression -> . LPAREN expression RPAREN
    (68) expression -> . LPAREN in_list_appended RPAREN
    (69) expression -> . TUPLEINDEX NUMBER expression
    (70) expression -> . LPAREN expression COMMA RPAREN
    (8) function_call -> . VARIABLE LPAREN args RPAREN
    (50) factor -> . NUMBER
    (51) factor -> . VARIABLE
    (52) factor -> . STRING
    (56) factor -> . BOOLEAN
    (57) list -> . LSQRBRACKET RSQRBRACKET
    (58) list -> . LSQRBRACKET in_list RSQRBRACKET
    (59) list -> . LSQRBRACKET in_list_appended RSQRBRACKET
    (63) index -> . list_head LSQRBRACKET expression RSQRBRACKET
    (64) index -> . list_head LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (65) list_head -> . list
    (66) list_head -> . STRING
    (67) list_head -> . VARIABLE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 33
    TUPLEINDEX      shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 38
    LSQRBRACKET     shift and go to state 46

    expression                     shift and go to state 103
    function_call                  shift and go to state 35
    factor                         shift and go to state 40
    list                           shift and go to state 41
    index                          shift and go to state 42
    list_head                      shift and go to state 47

state 66

    (37) expression -> expression GREATERTHENEQUAL . expression
    (7) expression -> . function_call
    (26) expression -> . MINUS expression
    (27) expression -> . NOT BOOLEAN
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression LESSTHEN expression
    (33) expression -> . expression LESSTHENEQUAL expression
    (34) expression -> . expression EQUALEQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATERTHEN expression
    (37) expression -> . expression GREATERTHENEQUAL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression EXPONENT expression
    (41) expression -> . expression ANDALSO expression
    (42) expression -> . expression ORELSE expression
    (43) expression -> . expression CONCAT expression
    (44) expression -> . expression IN expression
    (45) expression -> . NUMBER E expression
    (46) expression -> . factor
    (47) expression -> . list
    (48) expression -> . index
    (49) expression -> . LPAREN expression RPAREN
    (68) expression -> . LPAREN in_list_appended RPAREN
    (69) expression -> . TUPLEINDEX NUMBER expression
    (70) expression -> . LPAREN expression COMMA RPAREN
    (8) function_call -> . VARIABLE LPAREN args RPAREN
    (50) factor -> . NUMBER
    (51) factor -> . VARIABLE
    (52) factor -> . STRING
    (56) factor -> . BOOLEAN
    (57) list -> . LSQRBRACKET RSQRBRACKET
    (58) list -> . LSQRBRACKET in_list RSQRBRACKET
    (59) list -> . LSQRBRACKET in_list_appended RSQRBRACKET
    (63) index -> . list_head LSQRBRACKET expression RSQRBRACKET
    (64) index -> . list_head LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (65) list_head -> . list
    (66) list_head -> . STRING
    (67) list_head -> . VARIABLE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 33
    TUPLEINDEX      shift and go to state 43
